File#,Coord Conversion Issue,Centroiding Issue,Bad Center Guess,Not In FOV,Ap Out Of Bound,Xc,Yc,Fx,Fy,Time[MJD],Raw_Flux,Bkg_Flux,Res_Flux
1,X,X,X,O,O,nan,nan,nan,nan,53858.4102549,nan,nan,nan
2,X,X,X,O,O,nan,nan,nan,nan,53858.411241,nan,nan,nan
3,X,X,X,O,O,nan,nan,nan,nan,53858.4122873,nan,nan,nan
4,X,X,X,O,O,nan,nan,nan,nan,53858.4117916,nan,nan,nan
5,X,X,X,O,O,nan,nan,nan,nan,53858.4148752,nan,nan,nan
6,X,X,X,O,O,nan,nan,nan,nan,53858.4138472,nan,nan,nan
7,X,X,X,O,O,nan,nan,nan,nan,53858.4128334,nan,nan,nan
8,X,X,X,O,O,nan,nan,nan,nan,53858.4164446,nan,nan,nan
9,X,X,X,O,O,nan,nan,nan,nan,53858.4143981,nan,nan,nan
10,X,X,X,O,O,nan,nan,nan,nan,53858.4164815,nan,nan,nan
11,X,X,X,O,O,nan,nan,nan,nan,53858.4180463,nan,nan,nan
12,X,X,X,O,O,nan,nan,nan,nan,53858.4201064,nan,nan,nan
13,X,X,X,O,O,nan,nan,nan,nan,53858.4220971,nan,nan,nan
14,X,X,X,O,O,nan,nan,nan,nan,53858.4226341,nan,nan,nan
15,X,X,X,O,O,nan,nan,nan,nan,53858.4246529,nan,nan,nan
16,X,X,X,O,O,nan,nan,nan,nan,53858.4266991,nan,nan,nan
17,X,X,X,O,O,nan,nan,nan,nan,53858.4271946,nan,nan,nan
18,X,X,X,O,O,nan,nan,nan,nan,53858.4281759,nan,nan,nan
19,X,X,X,O,O,nan,nan,nan,nan,53858.4287128,nan,nan,nan
20,X,X,X,O,O,nan,nan,nan,nan,53858.4277267,nan,nan,nan
21,X,X,X,O,O,nan,nan,nan,nan,53858.4292127,nan,nan,nan
22,X,X,X,X,X,204.09965122873777,81.92463285352822,11.09868275115995,0.9930989041534289,53858.4312361,17.994082844430004,7.19403477563555,10.800048068794453
23,X,X,O,X,X,153.73855726320366,100.39827263278262,6.477269599505816,0.40175871912996725,53858.432213,nan,nan,nan
24,X,X,X,X,X,193.26937429208746,131.24466531497447,2.7680776601369656e-38,6.456397353955654,53858.4332268,23.532661241109047,-4.78228686522064,28.314948106329688
25,X,X,O,X,X,176.50828956216426,149.29575393084116,0.16123814095846956,6.341444885588004,53858.4342822,nan,nan,nan
26,X,X,O,X,X,156.03967952952763,147.5930301882213,26.85527626883292,0.2706474292590771,53858.4342454,nan,nan,nan
27,X,X,X,O,O,nan,nan,nan,nan,53858.4353333,nan,nan,nan
28,X,X,O,X,X,222.5106006588392,93.73137219408093,1.4835578847865893,0.637857779238395,53858.4337315,nan,nan,nan
29,X,X,X,O,O,nan,nan,nan,nan,53858.4374812,nan,nan,nan
30,X,X,X,O,O,nan,nan,nan,nan,53858.438435,nan,nan,nan
31,X,X,X,O,O,nan,nan,nan,nan,53858.4410045,nan,nan,nan
32,X,X,X,O,O,nan,nan,nan,nan,53858.4415367,nan,nan,nan
33,X,X,X,O,O,nan,nan,nan,nan,53858.4420181,nan,nan,nan
34,X,X,X,O,O,nan,nan,nan,nan,53858.4440923,nan,nan,nan
35,X,X,X,O,O,nan,nan,nan,nan,53858.4425321,nan,nan,nan
36,X,X,X,O,O,nan,nan,nan,nan,53858.4450782,nan,nan,nan
37,X,X,X,O,O,nan,nan,nan,nan,53858.4445415,nan,nan,nan
38,X,X,X,O,O,nan,nan,nan,nan,53858.4460736,nan,nan,nan
39,X,X,X,O,O,nan,nan,nan,nan,53858.4465645,nan,nan,nan
40,X,X,X,O,O,nan,nan,nan,nan,53858.4485736,nan,nan,nan
41,X,X,X,O,O,nan,nan,nan,nan,53858.4470922,nan,nan,nan
42,X,X,X,O,O,nan,nan,nan,nan,53858.4490368,nan,nan,nan
43,X,X,X,O,O,nan,nan,nan,nan,53858.4506015,nan,nan,nan
44,X,X,X,O,O,nan,nan,nan,nan,53858.4495645,nan,nan,nan
45,X,X,X,O,O,nan,nan,nan,nan,53858.4500692,nan,nan,nan
46,X,X,X,O,O,nan,nan,nan,nan,53858.455268,nan,nan,nan
47,X,X,X,O,O,nan,nan,nan,nan,53858.4531386,nan,nan,nan
48,X,X,X,O,O,nan,nan,nan,nan,53858.4526247,nan,nan,nan
49,X,X,X,O,O,nan,nan,nan,nan,53858.4557541,nan,nan,nan
50,X,X,X,O,O,nan,nan,nan,nan,53858.4577219,nan,nan,nan
51,X,X,X,O,O,nan,nan,nan,nan,53858.4562079,nan,nan,nan
52,X,X,X,O,O,nan,nan,nan,nan,53858.4582633,nan,nan,nan
53,X,X,X,O,O,nan,nan,nan,nan,53858.4587449,nan,nan,nan
54,X,X,X,O,O,nan,nan,nan,nan,53858.4107778,nan,nan,nan
55,X,X,X,O,O,nan,nan,nan,nan,53858.4127966,nan,nan,nan
56,X,X,X,O,O,nan,nan,nan,nan,53858.4153937,nan,nan,nan
57,X,X,X,O,O,nan,nan,nan,nan,53858.4123242,nan,nan,nan
58,X,X,X,O,O,nan,nan,nan,nan,53858.4133426,nan,nan,nan
59,X,X,X,O,O,nan,nan,nan,nan,53858.4170139,nan,nan,nan
60,X,X,X,O,O,nan,nan,nan,nan,53858.4175324,nan,nan,nan
61,X,X,X,O,O,nan,nan,nan,nan,53858.4180094,nan,nan,nan
62,X,X,X,O,O,nan,nan,nan,nan,53858.4186111,nan,nan,nan
63,X,X,X,O,O,nan,nan,nan,nan,53858.4196157,nan,nan,nan
64,X,X,X,O,O,nan,nan,nan,nan,53858.4215649,nan,nan,nan
65,X,X,X,O,O,nan,nan,nan,nan,53858.4211064,nan,nan,nan
66,X,X,X,O,O,nan,nan,nan,nan,53858.4231065,nan,nan,nan
67,X,X,X,O,O,nan,nan,nan,nan,53858.4231388,nan,nan,nan
68,X,X,X,O,O,nan,nan,nan,nan,53858.4241804,nan,nan,nan
69,X,X,X,O,O,nan,nan,nan,nan,53858.424685,nan,nan,nan
70,X,X,X,O,O,nan,nan,nan,nan,53858.4276899,nan,nan,nan
71,X,X,X,O,O,nan,nan,nan,nan,53858.4261528,nan,nan,nan
72,X,X,X,O,O,nan,nan,nan,nan,53858.426736,nan,nan,nan
73,X,X,X,X,O,244.79932816526096,264.4098233891151,2.7350741523970106,166.22721751766852,53858.4307454,nan,nan,nan
74,X,X,O,X,X,232.8297478844574,77.96959566146941,1.5255268846055385,1.2898168296490464,53858.4307823,nan,nan,nan
75,X,X,O,X,X,192.1311285249014,132.6632278376596,1.5995905135743729,1.328463135675181,53858.4332591,nan,nan,nan
76,X,X,X,O,O,nan,nan,nan,nan,53858.4347963,nan,nan,nan
77,X,X,O,X,X,177.28213956509384,64.17313658903316,1.5400300945244196,1.377843016059654,53858.4327497,nan,nan,nan
78,X,X,X,O,O,nan,nan,nan,nan,53858.4358611,nan,nan,nan
79,X,X,O,X,X,72.22744102477387,98.74919609666291,1.5473619169516017,1.4378473821581328,53858.4364303,nan,nan,nan
80,X,X,X,O,O,nan,nan,nan,nan,53858.438986,nan,nan,nan
81,X,X,X,O,O,nan,nan,nan,nan,53858.4405184,nan,nan,nan
82,X,X,O,X,X,152.96419593826982,100.1474242462705,1.6294740447073213,1.161597601406175,53858.4322498,nan,nan,nan
83,X,X,X,O,O,nan,nan,nan,nan,53858.4405553,nan,nan,nan
84,X,X,X,O,O,nan,nan,nan,nan,53858.4410413,nan,nan,nan
85,X,X,X,O,O,nan,nan,nan,nan,53858.4414999,nan,nan,nan
86,X,X,X,O,O,nan,nan,nan,nan,53858.4424999,nan,nan,nan
87,X,X,X,O,O,nan,nan,nan,nan,53858.4419767,nan,nan,nan
88,X,X,X,O,O,nan,nan,nan,nan,53858.4435923,nan,nan,nan
89,X,X,X,O,O,nan,nan,nan,nan,53858.4450414,nan,nan,nan
90,X,X,X,O,O,nan,nan,nan,nan,53858.4455829,nan,nan,nan
91,X,X,X,O,O,nan,nan,nan,nan,53858.4475829,nan,nan,nan
92,X,X,X,O,O,nan,nan,nan,nan,53858.4480737,nan,nan,nan
93,X,X,X,O,O,nan,nan,nan,nan,53858.4475461,nan,nan,nan
94,X,X,X,O,O,nan,nan,nan,nan,53858.4496013,nan,nan,nan
95,X,X,X,O,O,nan,nan,nan,nan,53858.4511292,nan,nan,nan
96,X,X,X,O,O,nan,nan,nan,nan,53858.4510971,nan,nan,nan
97,X,X,X,O,O,nan,nan,nan,nan,53858.451597,nan,nan,nan
98,X,X,X,O,O,nan,nan,nan,nan,53858.4516292,nan,nan,nan
99,X,X,X,O,O,nan,nan,nan,nan,53858.4526615,nan,nan,nan
100,X,X,O,X,X,132.13966219115045,217.84425711866518,1.1159679294851386,1.4029846207125256,53858.4546939,nan,nan,nan
101,X,X,X,O,O,nan,nan,nan,nan,53858.4541247,nan,nan,nan
102,X,X,X,O,O,nan,nan,nan,nan,53858.4562447,nan,nan,nan
103,X,X,X,O,O,nan,nan,nan,nan,53858.4572448,nan,nan,nan
104,X,X,X,O,O,nan,nan,nan,nan,53858.4566848,nan,nan,nan
105,X,X,X,O,O,nan,nan,nan,nan,53858.4587864,nan,nan,nan
106,X,X,X,O,O,nan,nan,nan,nan,53858.4557172,nan,nan,nan
107,X,X,X,O,O,nan,nan,nan,nan,53858.4102135,nan,nan,nan
108,X,X,X,O,O,nan,nan,nan,nan,53858.4133058,nan,nan,nan
109,X,X,X,O,O,nan,nan,nan,nan,53858.4143613,nan,nan,nan
110,X,X,X,O,O,nan,nan,nan,nan,53858.4154305,nan,nan,nan
111,X,X,X,O,O,nan,nan,nan,nan,53858.4169817,nan,nan,nan
112,X,X,X,O,O,nan,nan,nan,nan,53858.4175002,nan,nan,nan
113,X,X,X,O,O,nan,nan,nan,nan,53858.4185743,nan,nan,nan
114,X,X,X,O,O,nan,nan,nan,nan,53858.4200742,nan,nan,nan
115,X,X,X,O,O,nan,nan,nan,nan,53858.4205741,nan,nan,nan
116,X,X,X,O,O,nan,nan,nan,nan,53858.4220603,nan,nan,nan
117,X,X,X,O,O,nan,nan,nan,nan,53858.4236297,nan,nan,nan
118,X,X,X,O,O,nan,nan,nan,nan,53858.4241436,nan,nan,nan
119,X,X,X,O,O,nan,nan,nan,nan,53858.4215972,nan,nan,nan
120,X,X,X,O,O,nan,nan,nan,nan,53858.4256574,nan,nan,nan
121,X,X,X,O,O,nan,nan,nan,nan,53858.4272314,nan,nan,nan
122,X,X,X,O,O,nan,nan,nan,nan,53858.4282081,nan,nan,nan
123,X,X,X,O,O,nan,nan,nan,nan,53858.4291759,nan,nan,nan
124,X,X,X,O,O,nan,nan,nan,nan,53858.426185,nan,nan,nan
125,X,X,X,O,O,nan,nan,nan,nan,53858.430199,nan,nan,nan
126,X,X,X,O,O,nan,nan,nan,nan,53858.428676,nan,nan,nan
127,X,X,X,O,O,nan,nan,nan,nan,53858.430236,nan,nan,nan
128,X,X,O,X,X,203.0440339507489,83.17934475077652,1.552551510105965,1.1543892698919451,53858.4312683,nan,nan,nan
129,X,X,X,O,O,nan,nan,nan,nan,53858.4374443,nan,nan,nan
130,X,X,X,O,O,nan,nan,nan,nan,53858.4358979,nan,nan,nan
131,X,X,X,O,O,nan,nan,nan,nan,53858.4394952,nan,nan,nan
132,X,X,X,O,O,nan,nan,nan,nan,53858.4400367,nan,nan,nan
133,X,X,X,O,O,nan,nan,nan,nan,53858.4379397,nan,nan,nan
134,X,X,X,O,O,nan,nan,nan,nan,53858.4399998,nan,nan,nan
135,X,X,X,O,O,nan,nan,nan,nan,53858.4390228,nan,nan,nan
136,X,X,X,O,O,nan,nan,nan,nan,53858.4379765,nan,nan,nan
137,X,X,X,O,O,nan,nan,nan,nan,53858.4430969,nan,nan,nan
138,X,X,X,O,O,nan,nan,nan,nan,53858.4445783,nan,nan,nan
139,X,X,X,O,O,nan,nan,nan,nan,53858.44406,nan,nan,nan
140,X,X,X,O,O,nan,nan,nan,nan,53858.4465276,nan,nan,nan
141,X,X,X,O,O,nan,nan,nan,nan,53858.4485368,nan,nan,nan
142,X,X,X,O,O,nan,nan,nan,nan,53858.449069,nan,nan,nan
143,X,X,X,O,O,nan,nan,nan,nan,53858.4480369,nan,nan,nan
144,X,X,X,O,O,nan,nan,nan,nan,53858.4521523,nan,nan,nan
145,X,X,X,O,O,nan,nan,nan,nan,53858.4531708,nan,nan,nan
146,X,X,O,X,X,131.53078812308195,218.1722017158629,5.786421457711729,0.4049463709389596,53858.4546616,nan,nan,nan
147,X,X,X,O,O,nan,nan,nan,nan,53858.457208,nan,nan,nan
148,X,X,X,O,O,nan,nan,nan,nan,53858.4117548,nan,nan,nan
149,X,X,X,O,O,nan,nan,nan,nan,53858.410741,nan,nan,nan
150,X,X,X,O,O,nan,nan,nan,nan,53858.4112778,nan,nan,nan
151,X,X,X,O,O,nan,nan,nan,nan,53858.4138104,nan,nan,nan
152,X,X,X,O,O,nan,nan,nan,nan,53858.4159169,nan,nan,nan
153,X,X,X,O,O,nan,nan,nan,nan,53858.4159491,nan,nan,nan
154,X,X,X,O,O,nan,nan,nan,nan,53858.414912,nan,nan,nan
155,X,X,X,O,O,nan,nan,nan,nan,53858.4190835,nan,nan,nan
156,X,X,X,O,O,nan,nan,nan,nan,53858.4195789,nan,nan,nan
157,X,X,X,O,O,nan,nan,nan,nan,53858.4210649,nan,nan,nan
158,X,X,X,O,O,nan,nan,nan,nan,53858.4191203,nan,nan,nan
159,X,X,X,O,O,nan,nan,nan,nan,53858.4206063,nan,nan,nan
160,X,X,X,O,O,nan,nan,nan,nan,53858.4236666,nan,nan,nan
161,X,X,X,O,O,nan,nan,nan,nan,53858.4226018,nan,nan,nan
162,X,X,X,O,O,nan,nan,nan,nan,53858.4251944,nan,nan,nan
163,X,X,X,O,O,nan,nan,nan,nan,53858.4251576,nan,nan,nan
164,X,X,X,O,O,nan,nan,nan,nan,53858.4256942,nan,nan,nan
165,X,X,X,O,O,nan,nan,nan,nan,53858.4297314,nan,nan,nan
166,X,X,X,O,O,nan,nan,nan,nan,53858.4296945,nan,nan,nan
167,X,X,O,X,X,165.29446732335492,99.111855941749,1.4814830646177481,1.3151631824532564,53858.4317729,nan,nan,nan
168,X,X,X,X,X,168.3824293877446,98.04609133917883,10.293513220813367,0.30483597227878856,53858.4317361,10.14957632717237,3.6170924354459597,6.532483891726411
169,X,X,O,X,X,222.7706767256841,93.81761302281149,1.7464427310180628,1.4362071273171697,53858.4337683,nan,nan,nan
170,X,X,X,O,O,nan,nan,nan,nan,53858.4353654,nan,nan,nan
171,X,X,X,O,O,nan,nan,nan,nan,53858.4348331,nan,nan,nan
172,X,X,O,X,X,72.37919071701347,99.91596296908608,0.25563362623288893,2.7680776601369656e-38,53858.4363981,nan,nan,nan
173,X,X,X,X,O,21.661232431642834,-4.855888192932007,113.33225179227398,9.345506373742504,53858.4327175,nan,nan,nan
174,X,X,X,O,O,nan,nan,nan,nan,53858.4369258,nan,nan,nan
175,X,X,X,O,O,nan,nan,nan,nan,53858.4369627,nan,nan,nan
176,X,X,X,O,O,nan,nan,nan,nan,53858.4395322,nan,nan,nan
177,X,X,X,O,O,nan,nan,nan,nan,53858.4384719,nan,nan,nan
178,X,X,X,O,O,nan,nan,nan,nan,53858.44306,nan,nan,nan
179,X,X,X,O,O,nan,nan,nan,nan,53858.4470553,nan,nan,nan
180,X,X,X,O,O,nan,nan,nan,nan,53858.4460414,nan,nan,nan
181,X,X,X,O,O,nan,nan,nan,nan,53858.4435553,nan,nan,nan
182,X,X,X,O,O,nan,nan,nan,nan,53858.4501015,nan,nan,nan
183,X,X,X,O,O,nan,nan,nan,nan,53858.4505645,nan,nan,nan
184,X,X,X,O,O,nan,nan,nan,nan,53858.4455461,nan,nan,nan
185,X,X,X,O,O,nan,nan,nan,nan,53858.4521201,nan,nan,nan
186,X,X,X,O,O,nan,nan,nan,nan,53858.4536661,nan,nan,nan
187,X,X,X,O,O,nan,nan,nan,nan,53858.4541616,nan,nan,nan
188,X,X,X,O,O,nan,nan,nan,nan,53858.4536339,nan,nan,nan
189,X,X,X,O,O,nan,nan,nan,nan,53858.4552312,nan,nan,nan
190,X,X,X,O,O,nan,nan,nan,nan,53858.4567264,nan,nan,nan
191,X,X,X,O,O,nan,nan,nan,nan,53858.4577588,nan,nan,nan
192,X,X,X,O,O,nan,nan,nan,nan,53858.4582264,nan,nan,nan
1,X,X,X,O,O,nan,nan,nan,nan,53858.4102549,nan,nan,nan
2,X,X,X,O,O,nan,nan,nan,nan,53858.411241,nan,nan,nan
3,X,X,X,O,O,nan,nan,nan,nan,53858.4122873,nan,nan,nan
4,X,X,X,O,O,nan,nan,nan,nan,53858.4117916,nan,nan,nan
5,X,X,X,O,O,nan,nan,nan,nan,53858.4148752,nan,nan,nan
6,X,X,X,O,O,nan,nan,nan,nan,53858.4138472,nan,nan,nan
7,X,X,X,O,O,nan,nan,nan,nan,53858.4128334,nan,nan,nan
8,X,X,X,O,O,nan,nan,nan,nan,53858.4164446,nan,nan,nan
9,X,X,X,O,O,nan,nan,nan,nan,53858.4143981,nan,nan,nan
10,X,X,X,O,O,nan,nan,nan,nan,53858.4164815,nan,nan,nan
11,X,X,X,O,O,nan,nan,nan,nan,53858.4180463,nan,nan,nan
12,X,X,X,O,O,nan,nan,nan,nan,53858.4201064,nan,nan,nan
13,X,X,X,O,O,nan,nan,nan,nan,53858.4220971,nan,nan,nan
14,X,X,X,O,O,nan,nan,nan,nan,53858.4226341,nan,nan,nan
15,X,X,X,O,O,nan,nan,nan,nan,53858.4246529,nan,nan,nan
16,X,X,X,O,O,nan,nan,nan,nan,53858.4266991,nan,nan,nan
17,X,X,O,X,X,229.1472229189536,141.72167591088441,2.7680776601369656e-38,2.7680776601369656e-38,53858.4271946,nan,nan,nan
18,X,X,X,O,O,nan,nan,nan,nan,53858.4281759,nan,nan,nan
19,X,X,X,X,O,249.30161579745058,181.0155979586157,1.4970628304734217,2.1941748094063698,53858.4287128,nan,nan,nan
20,X,X,X,O,O,nan,nan,nan,nan,53858.4277267,nan,nan,nan
21,X,X,X,O,O,nan,nan,nan,nan,53858.4292127,nan,nan,nan
22,X,X,O,X,X,78.73208581145356,126.49921783665921,15.352990909068673,2.7680776601369656e-38,53858.4312361,nan,nan,nan
23,X,X,X,X,O,59.343199537035765,-181.62475913055982,3.7493233384346762,170.15313243266334,53858.432213,nan,nan,nan
24,X,X,O,X,X,56.46803894696377,169.97084646458455,2.7680776601369656e-38,2.7680776601369656e-38,53858.4332268,nan,nan,nan
25,X,X,O,X,X,37.22357381753294,129.46820670474432,0.22587963292045604,33.885324267574084,53858.4342822,nan,nan,nan
26,X,X,O,X,X,41.390196312965216,187.76495402908037,6.266712349146413,2.7680776601369656e-38,53858.4342454,nan,nan,nan
27,X,X,X,O,O,nan,nan,nan,nan,53858.4353333,nan,nan,nan
28,X,X,O,X,X,92.68087936008446,126.46503994097999,7.3383979852023415,38.35413860013731,53858.4337315,nan,nan,nan
29,X,X,X,O,O,nan,nan,nan,nan,53858.4374812,nan,nan,nan
30,X,X,X,O,O,nan,nan,nan,nan,53858.438435,nan,nan,nan
31,X,X,X,O,O,nan,nan,nan,nan,53858.4410045,nan,nan,nan
32,X,X,X,O,O,nan,nan,nan,nan,53858.4415367,nan,nan,nan
33,X,X,X,O,O,nan,nan,nan,nan,53858.4420181,nan,nan,nan
34,X,X,X,O,O,nan,nan,nan,nan,53858.4440923,nan,nan,nan
35,X,X,X,O,O,nan,nan,nan,nan,53858.4425321,nan,nan,nan
36,X,X,X,O,O,nan,nan,nan,nan,53858.4450782,nan,nan,nan
37,X,X,X,O,O,nan,nan,nan,nan,53858.4445415,nan,nan,nan
38,X,X,X,O,O,nan,nan,nan,nan,53858.4460736,nan,nan,nan
39,X,X,X,O,O,nan,nan,nan,nan,53858.4465645,nan,nan,nan
40,X,X,X,O,O,nan,nan,nan,nan,53858.4485736,nan,nan,nan
41,X,X,X,O,O,nan,nan,nan,nan,53858.4470922,nan,nan,nan
42,X,X,X,O,O,nan,nan,nan,nan,53858.4490368,nan,nan,nan
43,X,X,X,O,O,nan,nan,nan,nan,53858.4506015,nan,nan,nan
44,X,X,X,O,O,nan,nan,nan,nan,53858.4495645,nan,nan,nan
45,X,X,X,O,O,nan,nan,nan,nan,53858.4500692,nan,nan,nan
46,X,X,X,O,O,nan,nan,nan,nan,53858.455268,nan,nan,nan
47,X,X,X,O,O,nan,nan,nan,nan,53858.4531386,nan,nan,nan
48,X,X,X,O,O,nan,nan,nan,nan,53858.4526247,nan,nan,nan
49,X,X,X,O,O,nan,nan,nan,nan,53858.4557541,nan,nan,nan
50,X,X,X,O,O,nan,nan,nan,nan,53858.4577219,nan,nan,nan
51,X,X,X,O,O,nan,nan,nan,nan,53858.4562079,nan,nan,nan
52,X,X,X,O,O,nan,nan,nan,nan,53858.4582633,nan,nan,nan
53,X,X,X,O,O,nan,nan,nan,nan,53858.4587449,nan,nan,nan
54,X,X,X,O,O,nan,nan,nan,nan,53858.4107778,nan,nan,nan
55,X,X,X,O,O,nan,nan,nan,nan,53858.4127966,nan,nan,nan
56,X,X,X,O,O,nan,nan,nan,nan,53858.4153937,nan,nan,nan
57,X,X,X,O,O,nan,nan,nan,nan,53858.4123242,nan,nan,nan
58,X,X,X,O,O,nan,nan,nan,nan,53858.4133426,nan,nan,nan
59,X,X,X,O,O,nan,nan,nan,nan,53858.4170139,nan,nan,nan
60,X,X,X,O,O,nan,nan,nan,nan,53858.4175324,nan,nan,nan
61,X,X,X,O,O,nan,nan,nan,nan,53858.4180094,nan,nan,nan
62,X,X,X,O,O,nan,nan,nan,nan,53858.4186111,nan,nan,nan
63,X,X,X,O,O,nan,nan,nan,nan,53858.4196157,nan,nan,nan
64,X,X,X,O,O,nan,nan,nan,nan,53858.4215649,nan,nan,nan
65,X,X,X,O,O,nan,nan,nan,nan,53858.4211064,nan,nan,nan
66,X,X,X,O,O,nan,nan,nan,nan,53858.4231065,nan,nan,nan
67,X,X,X,O,O,nan,nan,nan,nan,53858.4231388,nan,nan,nan
68,X,X,X,O,O,nan,nan,nan,nan,53858.4241804,nan,nan,nan
69,X,X,X,O,O,nan,nan,nan,nan,53858.424685,nan,nan,nan
70,X,X,X,O,O,nan,nan,nan,nan,53858.4276899,nan,nan,nan
71,X,X,X,O,O,nan,nan,nan,nan,53858.4261528,nan,nan,nan
72,X,X,X,O,O,nan,nan,nan,nan,53858.426736,nan,nan,nan
73,X,X,X,X,O,164.82381677430303,253.2078037362339,72.36967014565138,1.4669598698831001,53858.4307454,nan,nan,nan
74,X,X,O,X,X,104.07882653697769,104.80779913415101,1.542256014007192,4.483855987793837,53858.4307823,nan,nan,nan
75,X,X,O,X,X,64.08687026995645,163.780227535045,1.2458742888966898,1.3475479547995408,53858.4332591,nan,nan,nan
76,X,X,X,O,O,nan,nan,nan,nan,53858.4347963,nan,nan,nan
77,X,X,O,X,X,48.976450939385195,95.12534519016347,1.355680791530378,2.2111848344382534,53858.4327497,nan,nan,nan
78,X,X,X,O,O,nan,nan,nan,nan,53858.4358611,nan,nan,nan
79,X,X,X,O,O,nan,nan,nan,nan,53858.4364303,nan,nan,nan
80,X,X,X,O,O,nan,nan,nan,nan,53858.438986,nan,nan,nan
81,X,X,X,O,O,nan,nan,nan,nan,53858.4405184,nan,nan,nan
82,X,X,O,X,X,24.252431946136532,130.53931156908956,1.499306901948649,2.7339452192641835,53858.4322498,nan,nan,nan
83,X,X,X,O,O,nan,nan,nan,nan,53858.4405553,nan,nan,nan
84,X,X,X,O,O,nan,nan,nan,nan,53858.4410413,nan,nan,nan
85,X,X,X,O,O,nan,nan,nan,nan,53858.4414999,nan,nan,nan
86,X,X,X,O,O,nan,nan,nan,nan,53858.4424999,nan,nan,nan
87,X,X,X,O,O,nan,nan,nan,nan,53858.4419767,nan,nan,nan
88,X,X,X,O,O,nan,nan,nan,nan,53858.4435923,nan,nan,nan
89,X,X,X,O,O,nan,nan,nan,nan,53858.4450414,nan,nan,nan
90,X,X,X,O,O,nan,nan,nan,nan,53858.4455829,nan,nan,nan
91,X,X,X,O,O,nan,nan,nan,nan,53858.4475829,nan,nan,nan
92,X,X,X,O,O,nan,nan,nan,nan,53858.4480737,nan,nan,nan
93,X,X,X,O,O,nan,nan,nan,nan,53858.4475461,nan,nan,nan
94,X,X,X,O,O,nan,nan,nan,nan,53858.4496013,nan,nan,nan
95,X,X,X,O,O,nan,nan,nan,nan,53858.4511292,nan,nan,nan
96,X,X,X,O,O,nan,nan,nan,nan,53858.4510971,nan,nan,nan
97,X,X,X,O,O,nan,nan,nan,nan,53858.451597,nan,nan,nan
98,X,X,X,O,O,nan,nan,nan,nan,53858.4516292,nan,nan,nan
99,X,X,X,O,O,nan,nan,nan,nan,53858.4526615,nan,nan,nan
100,X,X,X,O,O,nan,nan,nan,nan,53858.4546939,nan,nan,nan
101,X,X,X,O,O,nan,nan,nan,nan,53858.4541247,nan,nan,nan
102,X,X,X,O,O,nan,nan,nan,nan,53858.4562447,nan,nan,nan
103,X,X,X,O,O,nan,nan,nan,nan,53858.4572448,nan,nan,nan
104,X,X,X,O,O,nan,nan,nan,nan,53858.4566848,nan,nan,nan
105,X,X,X,O,O,nan,nan,nan,nan,53858.4587864,nan,nan,nan
106,X,X,X,O,O,nan,nan,nan,nan,53858.4557172,nan,nan,nan
107,X,X,X,O,O,nan,nan,nan,nan,53858.4102135,nan,nan,nan
108,X,X,X,O,O,nan,nan,nan,nan,53858.4133058,nan,nan,nan
109,X,X,X,O,O,nan,nan,nan,nan,53858.4143613,nan,nan,nan
110,X,X,X,O,O,nan,nan,nan,nan,53858.4154305,nan,nan,nan
111,X,X,X,O,O,nan,nan,nan,nan,53858.4169817,nan,nan,nan
112,X,X,X,O,O,nan,nan,nan,nan,53858.4175002,nan,nan,nan
113,X,X,X,O,O,nan,nan,nan,nan,53858.4185743,nan,nan,nan
114,X,X,X,O,O,nan,nan,nan,nan,53858.4200742,nan,nan,nan
115,X,X,X,O,O,nan,nan,nan,nan,53858.4205741,nan,nan,nan
116,X,X,X,O,O,nan,nan,nan,nan,53858.4220603,nan,nan,nan
117,X,X,X,O,O,nan,nan,nan,nan,53858.4236297,nan,nan,nan
118,X,X,X,O,O,nan,nan,nan,nan,53858.4241436,nan,nan,nan
119,X,X,X,O,O,nan,nan,nan,nan,53858.4215972,nan,nan,nan
120,X,X,X,O,O,nan,nan,nan,nan,53858.4256574,nan,nan,nan
121,X,X,O,X,X,231.51962733215294,131.39301876228643,1.651789930580111,2.542468570434707,53858.4272314,nan,nan,nan
122,X,X,X,O,O,nan,nan,nan,nan,53858.4282081,nan,nan,nan
123,X,X,X,O,O,nan,nan,nan,nan,53858.4291759,nan,nan,nan
124,X,X,X,O,O,nan,nan,nan,nan,53858.426185,nan,nan,nan
125,X,X,X,O,O,nan,nan,nan,nan,53858.430199,nan,nan,nan
126,X,X,X,X,O,258.4342254550029,193.55750548209755,19.190148174992395,2.7680776601369656e-38,53858.428676,nan,nan,nan
127,X,X,X,O,O,nan,nan,nan,nan,53858.430236,nan,nan,nan
128,X,X,O,X,X,74.89428006125881,114.29327079026143,1.5114427627633782,2.0607437673023754,53858.4312683,nan,nan,nan
129,X,X,X,O,O,nan,nan,nan,nan,53858.4374443,nan,nan,nan
130,X,X,X,O,O,nan,nan,nan,nan,53858.4358979,nan,nan,nan
131,X,X,X,O,O,nan,nan,nan,nan,53858.4394952,nan,nan,nan
132,X,X,X,O,O,nan,nan,nan,nan,53858.4400367,nan,nan,nan
133,X,X,X,O,O,nan,nan,nan,nan,53858.4379397,nan,nan,nan
134,X,X,X,O,O,nan,nan,nan,nan,53858.4399998,nan,nan,nan
135,X,X,X,O,O,nan,nan,nan,nan,53858.4390228,nan,nan,nan
