File#,Coord Conversion Issue,Centroiding Issue,Bad Center Guess,Not In FOV,Ap Out Of Bound,Xc,Yc,Fx,Fy,Time[MJD],Raw_Flux,Bkg_Flux,Res_Flux
29,X,X,X,O,X,nan,nan,nan,nan,53858.4424999,nan,nan,nan
30,X,X,X,O,X,nan,nan,nan,nan,53858.4410413,nan,nan,nan
31,X,X,X,O,X,nan,nan,nan,nan,53858.4435553,nan,nan,nan
32,X,X,X,O,X,nan,nan,nan,nan,53858.4445783,nan,nan,nan
33,X,X,X,O,X,nan,nan,nan,nan,53858.4460736,nan,nan,nan
34,X,X,X,O,X,nan,nan,nan,nan,53858.4470922,nan,nan,nan
35,O,X,X,X,X,nan,nan,nan,nan,53858.455268,nan,nan,nan
36,X,X,X,O,X,nan,nan,nan,nan,53858.4475461,nan,nan,nan
37,X,X,X,O,X,nan,nan,nan,nan,53858.4546939,nan,nan,nan
38,X,X,X,O,X,nan,nan,nan,nan,53858.4475829,nan,nan,nan
39,X,X,X,O,X,nan,nan,nan,nan,53858.449069,nan,nan,nan
40,X,X,X,O,X,nan,nan,nan,nan,53858.4500692,nan,nan,nan
41,X,X,X,O,X,nan,nan,nan,nan,53858.4511292,nan,nan,nan
42,X,X,X,O,X,nan,nan,nan,nan,53858.4526247,nan,nan,nan
43,X,X,X,O,X,nan,nan,nan,nan,53858.4510971,nan,nan,nan
44,X,X,X,X,X,208.22282331417182,163.70746676552037,2.262149072097813,1.5811691994967232,53858.4102549,9.301315252297055,91.91103368243682,-82.60971843013976
45,X,X,O,X,X,199.2974080065331,126.5170721356754,3.91594392670293,42.43992246282694,53858.4102135,nan,nan,nan
46,X,X,O,X,X,204.75288913116515,142.53011638091468,6.198467152440178,16.03506672928585,53858.4122873,nan,nan,nan
47,X,X,O,X,X,228.29688126962526,226.5015334887845,2.7680776601369656e-38,2.7680776601369656e-38,53858.4138104,nan,nan,nan
48,X,X,X,O,X,nan,nan,nan,nan,53858.414912,nan,nan,nan
49,X,X,X,O,X,nan,nan,nan,nan,53858.4170139,nan,nan,nan
50,X,X,X,O,X,nan,nan,nan,nan,53858.4185743,nan,nan,nan
51,X,X,X,O,X,nan,nan,nan,nan,53858.4190835,nan,nan,nan
52,X,X,X,O,X,nan,nan,nan,nan,53858.4220603,nan,nan,nan
53,X,X,X,O,X,nan,nan,nan,nan,53858.4211064,nan,nan,nan
54,X,X,X,O,X,nan,nan,nan,nan,53858.4215972,nan,nan,nan
55,X,X,X,O,X,nan,nan,nan,nan,53858.4231388,nan,nan,nan
56,X,X,X,O,X,nan,nan,nan,nan,53858.4236666,nan,nan,nan
57,X,X,X,O,X,nan,nan,nan,nan,53858.4246529,nan,nan,nan
58,X,X,X,O,X,nan,nan,nan,nan,53858.4241804,nan,nan,nan
59,X,X,X,O,X,nan,nan,nan,nan,53858.4256574,nan,nan,nan
60,X,X,X,O,X,nan,nan,nan,nan,53858.4266991,nan,nan,nan
61,X,X,X,O,X,nan,nan,nan,nan,53858.4272314,nan,nan,nan
62,X,X,X,O,X,nan,nan,nan,nan,53858.428676,nan,nan,nan
63,X,X,X,O,X,nan,nan,nan,nan,53858.4287128,nan,nan,nan
64,X,X,X,O,X,nan,nan,nan,nan,53858.4296945,nan,nan,nan
65,O,X,X,X,X,nan,nan,nan,nan,53858.4291759,nan,nan,nan
66,X,X,X,O,X,nan,nan,nan,nan,53858.430236,nan,nan,nan
67,X,X,X,O,X,nan,nan,nan,nan,53858.4312683,nan,nan,nan
68,X,X,X,O,X,nan,nan,nan,nan,53858.432213,nan,nan,nan
69,X,X,X,O,X,nan,nan,nan,nan,53858.4363981,nan,nan,nan
70,X,X,X,O,X,nan,nan,nan,nan,53858.4374812,nan,nan,nan
71,O,X,X,X,X,nan,nan,nan,nan,53858.4587864,nan,nan,nan
72,X,X,X,O,X,nan,nan,nan,nan,53858.4369627,nan,nan,nan
73,O,X,X,X,X,nan,nan,nan,nan,53858.4577588,nan,nan,nan
74,X,X,X,O,X,nan,nan,nan,nan,53858.4395322,nan,nan,nan
75,X,X,X,O,X,nan,nan,nan,nan,53858.4414999,nan,nan,nan
76,O,X,X,X,X,nan,nan,nan,nan,53858.4567264,nan,nan,nan
77,X,X,X,O,X,nan,nan,nan,nan,53858.4425321,nan,nan,nan
78,X,X,X,O,X,nan,nan,nan,nan,53858.4415367,nan,nan,nan
79,X,X,X,O,X,nan,nan,nan,nan,53858.44306,nan,nan,nan
80,X,X,X,O,X,nan,nan,nan,nan,53858.4445415,nan,nan,nan
81,X,X,X,O,X,nan,nan,nan,nan,53858.44406,nan,nan,nan
82,X,X,X,O,X,nan,nan,nan,nan,53858.4470553,nan,nan,nan
83,O,X,X,X,X,nan,nan,nan,nan,53858.4557172,nan,nan,nan
84,X,X,X,O,X,nan,nan,nan,nan,53858.4480737,nan,nan,nan
85,X,X,X,O,X,nan,nan,nan,nan,53858.4480369,nan,nan,nan
86,X,X,X,O,X,nan,nan,nan,nan,53858.4541616,nan,nan,nan
87,X,X,X,O,X,nan,nan,nan,nan,53858.4495645,nan,nan,nan
88,X,X,X,O,X,nan,nan,nan,nan,53858.4505645,nan,nan,nan
89,X,X,X,O,X,nan,nan,nan,nan,53858.4501015,nan,nan,nan
90,X,X,X,O,X,nan,nan,nan,nan,53858.4521201,nan,nan,nan
91,X,X,X,O,X,nan,nan,nan,nan,53858.4531708,nan,nan,nan
92,X,X,X,O,X,nan,nan,nan,nan,53858.4521523,nan,nan,nan
93,X,X,X,X,O,237.42096799406016,210.7928284264524,3.982262005032017,2.7680776601369656e-38,53858.410741,nan,nan,nan
94,X,X,X,X,X,235.9927922818637,205.80418250853134,1.5557117552534616,2.0334568596249114,53858.4107778,10.712676105958796,93.82980916975023,-83.11713306379144
95,X,X,X,X,X,232.52887206120678,233.37998473318962,2.7680776601369656e-38,11.136762867027631,53858.4127966,-32.8015436064559,84.99785611797975,-117.79939972443566
96,X,X,X,X,X,205.18867183843224,174.6570716035158,2.3890750372046434,1.4796631232390902,53858.4123242,8.387312500419137,93.10149983956683,-84.71418733914768
97,X,X,X,X,X,230.02530320805724,223.04092127701657,1.157739526650088,1.623873900447135,53858.4138472,11.237030809143576,95.066734892133,-83.82970408298942
98,X,X,X,O,X,nan,nan,nan,nan,53858.4143613,nan,nan,nan
99,X,X,X,O,X,nan,nan,nan,nan,53858.4159491,nan,nan,nan
100,X,X,X,O,X,nan,nan,nan,nan,53858.4164446,nan,nan,nan
101,X,X,X,O,X,nan,nan,nan,nan,53858.4154305,nan,nan,nan
102,X,X,X,O,X,nan,nan,nan,nan,53858.4180463,nan,nan,nan
103,X,X,X,O,X,nan,nan,nan,nan,53858.4186111,nan,nan,nan
104,X,X,X,O,X,nan,nan,nan,nan,53858.4210649,nan,nan,nan
105,X,X,X,O,X,nan,nan,nan,nan,53858.4226341,nan,nan,nan
106,X,X,X,O,X,nan,nan,nan,nan,53858.4205741,nan,nan,nan
107,X,X,X,O,X,nan,nan,nan,nan,53858.4215649,nan,nan,nan
108,X,X,X,O,X,nan,nan,nan,nan,53858.4226018,nan,nan,nan
109,X,X,X,O,X,nan,nan,nan,nan,53858.424685,nan,nan,nan
110,X,X,X,O,X,nan,nan,nan,nan,53858.4256942,nan,nan,nan
111,X,X,X,O,X,nan,nan,nan,nan,53858.4261528,nan,nan,nan
112,X,X,X,O,X,nan,nan,nan,nan,53858.4271946,nan,nan,nan
113,X,X,X,O,X,nan,nan,nan,nan,53858.4281759,nan,nan,nan
114,X,X,X,O,X,nan,nan,nan,nan,53858.4282081,nan,nan,nan
115,X,X,X,O,X,nan,nan,nan,nan,53858.430199,nan,nan,nan
116,X,X,X,O,X,nan,nan,nan,nan,53858.4317729,nan,nan,nan
117,X,X,X,O,X,nan,nan,nan,nan,53858.4322498,nan,nan,nan
118,X,X,X,O,X,nan,nan,nan,nan,53858.4337315,nan,nan,nan
119,X,X,X,O,X,nan,nan,nan,nan,53858.4342822,nan,nan,nan
120,X,X,X,O,X,nan,nan,nan,nan,53858.4348331,nan,nan,nan
121,X,X,X,O,X,nan,nan,nan,nan,53858.4353654,nan,nan,nan
122,X,X,X,O,X,nan,nan,nan,nan,53858.4358611,nan,nan,nan
123,X,X,X,O,X,nan,nan,nan,nan,53858.4364303,nan,nan,nan
124,O,X,X,X,X,nan,nan,nan,nan,53858.4587449,nan,nan,nan
125,O,X,X,X,X,nan,nan,nan,nan,53858.4582633,nan,nan,nan
126,O,X,X,X,X,nan,nan,nan,nan,53858.4582264,nan,nan,nan
127,X,X,X,O,X,nan,nan,nan,nan,53858.4384719,nan,nan,nan
128,X,X,X,O,X,nan,nan,nan,nan,53858.4399998,nan,nan,nan
129,X,X,X,O,X,nan,nan,nan,nan,53858.4400367,nan,nan,nan
130,O,X,X,X,X,nan,nan,nan,nan,53858.457208,nan,nan,nan
131,O,X,X,X,X,nan,nan,nan,nan,53858.4562447,nan,nan,nan
132,X,X,X,O,X,nan,nan,nan,nan,53858.4419767,nan,nan,nan
133,X,X,X,O,X,nan,nan,nan,nan,53858.4435923,nan,nan,nan
134,X,X,X,O,X,nan,nan,nan,nan,53858.4420181,nan,nan,nan
135,X,X,X,O,X,nan,nan,nan,nan,53858.4450414,nan,nan,nan
136,O,X,X,X,X,nan,nan,nan,nan,53858.4552312,nan,nan,nan
137,X,X,X,O,X,nan,nan,nan,nan,53858.4450782,nan,nan,nan
138,X,X,X,O,X,nan,nan,nan,nan,53858.4546616,nan,nan,nan
139,X,X,X,O,X,nan,nan,nan,nan,53858.4485368,nan,nan,nan
140,X,X,X,O,X,nan,nan,nan,nan,53858.4536339,nan,nan,nan
141,X,X,X,O,X,nan,nan,nan,nan,53858.4536661,nan,nan,nan
142,X,X,X,O,X,nan,nan,nan,nan,53858.4531386,nan,nan,nan
143,X,X,X,O,X,nan,nan,nan,nan,53858.4506015,nan,nan,nan
144,X,X,X,O,X,nan,nan,nan,nan,53858.4465645,nan,nan,nan
145,X,X,X,O,X,nan,nan,nan,nan,53858.4516292,nan,nan,nan
146,X,X,X,O,X,nan,nan,nan,nan,53858.4117548,nan,nan,nan
147,X,X,X,X,O,229.46782621068274,245.06825740670325,1.5182632208433469,1.9168387336569812,53858.4112778,nan,nan,nan
148,X,X,X,O,X,nan,nan,nan,nan,53858.4117916,nan,nan,nan
149,X,X,X,X,X,232.05146635929881,232.83220481392772,1.6032155404703177,2.2179553847361784,53858.4128334,7.443662139586679,97.91095264359878,-90.4672905040121
150,X,X,X,O,X,nan,nan,nan,nan,53858.4133058,nan,nan,nan
151,X,X,X,O,X,nan,nan,nan,nan,53858.4133426,nan,nan,nan
152,X,X,X,O,X,nan,nan,nan,nan,53858.4143981,nan,nan,nan
153,X,X,X,O,X,nan,nan,nan,nan,53858.4164815,nan,nan,nan
154,X,X,X,O,X,nan,nan,nan,nan,53858.4159169,nan,nan,nan
155,X,X,X,O,X,nan,nan,nan,nan,53858.4175324,nan,nan,nan
156,X,X,X,O,X,nan,nan,nan,nan,53858.4180094,nan,nan,nan
157,X,X,X,O,X,nan,nan,nan,nan,53858.4195789,nan,nan,nan
158,X,X,X,O,X,nan,nan,nan,nan,53858.4201064,nan,nan,nan
159,X,X,X,O,X,nan,nan,nan,nan,53858.4196157,nan,nan,nan
160,X,X,X,O,X,nan,nan,nan,nan,53858.4241436,nan,nan,nan
161,X,X,X,O,X,nan,nan,nan,nan,53858.4251576,nan,nan,nan
162,X,X,X,O,X,nan,nan,nan,nan,53858.4251944,nan,nan,nan
163,X,X,X,O,X,nan,nan,nan,nan,53858.426185,nan,nan,nan
164,X,X,X,O,X,nan,nan,nan,nan,53858.4277267,nan,nan,nan
165,O,X,X,X,X,nan,nan,nan,nan,53858.4292127,nan,nan,nan
166,X,X,X,O,X,nan,nan,nan,nan,53858.4297314,nan,nan,nan
167,X,X,X,O,X,nan,nan,nan,nan,53858.4317361,nan,nan,nan
168,X,X,X,O,X,nan,nan,nan,nan,53858.4312361,nan,nan,nan
169,X,X,X,O,X,nan,nan,nan,nan,53858.4327497,nan,nan,nan
170,X,X,X,O,X,nan,nan,nan,nan,53858.4332268,nan,nan,nan
171,X,X,X,O,X,nan,nan,nan,nan,53858.4342454,nan,nan,nan
172,X,X,X,O,X,nan,nan,nan,nan,53858.4369258,nan,nan,nan
173,X,X,X,O,X,nan,nan,nan,nan,53858.4379765,nan,nan,nan
174,O,X,X,X,X,nan,nan,nan,nan,53858.4577219,nan,nan,nan
175,X,X,X,O,X,nan,nan,nan,nan,53858.4390228,nan,nan,nan
176,X,X,X,O,X,nan,nan,nan,nan,53858.4405184,nan,nan,nan
177,O,X,X,X,X,nan,nan,nan,nan,53858.4572448,nan,nan,nan
178,O,X,X,X,X,nan,nan,nan,nan,53858.4566848,nan,nan,nan
179,X,X,X,O,X,nan,nan,nan,nan,53858.4430969,nan,nan,nan
180,O,X,X,X,X,nan,nan,nan,nan,53858.4562079,nan,nan,nan
181,O,X,X,X,X,nan,nan,nan,nan,53858.4557541,nan,nan,nan
182,X,X,X,O,X,nan,nan,nan,nan,53858.4455461,nan,nan,nan
183,X,X,X,O,X,nan,nan,nan,nan,53858.4440923,nan,nan,nan
184,X,X,X,O,X,nan,nan,nan,nan,53858.4465276,nan,nan,nan
185,X,X,X,O,X,nan,nan,nan,nan,53858.4460414,nan,nan,nan
186,X,X,X,O,X,nan,nan,nan,nan,53858.4455829,nan,nan,nan
187,X,X,X,O,X,nan,nan,nan,nan,53858.4485736,nan,nan,nan
188,X,X,X,O,X,nan,nan,nan,nan,53858.4490368,nan,nan,nan
189,X,X,X,O,X,nan,nan,nan,nan,53858.4496013,nan,nan,nan
190,X,X,X,O,X,nan,nan,nan,nan,53858.4541247,nan,nan,nan
191,X,X,X,O,X,nan,nan,nan,nan,53858.451597,nan,nan,nan
192,X,X,X,O,X,nan,nan,nan,nan,53858.4526615,nan,nan,nan
